depth	count
-2	187770
-1.9	6820
-1.8	2162
-1.2	5560
-0.51	850
-0.5	55002
-0.45	1215
-0.44	850
-0.43	1419
-0.38	3040
-0.36	1215
-0.35	1052
-0.32	365
-0.31	850
-0.3	3041
-0.29	2391
-0.28	4860
-0.26	1102
-0.25	1903
-0.24	1423
-0.23	4465
-0.22	3804
-0.21	2434
-0.2	7603
-0.19	1469
-0.18	4398
-0.17	4402
-0.16	3014
-0.15	6386
-0.14	6294
-0.13	5396
-0.128	1423
-0.12	2997
-0.11	4751
-0.1	8423
-0.09	4112
-0.08	5720
-0.07	9486
-0.06	9557
-0.05	9796
-0.046	365
-0.04	4939
-0.03	5096
-0.02	13978
-0.01	6187
0.0	559378
0.001	1658
0.002	1461
0.01	90610
0.017	757
0.02	52150
0.026000000000000002	1424
0.03	10153
0.034	365
0.04	5821
0.045	225
0.05	30769
0.06	8770
0.07	14350
0.075	1150
0.08	18291
0.09	13404
0.094	1131
0.1	58929
0.10400000000000001	365
0.11	12132
0.12	12675
0.125	1149
0.127	224
0.13	16839
0.14	8748
0.15	17085
0.16	10865
0.16899999999999998	756
0.17	16234
0.171	373
0.18	13239
0.182	1424
0.184	364
0.19	8301
0.19899999999999998	225
0.2	98133
0.21	10303
0.22	15068
0.223	1149
0.23	9978
0.24	14830
0.245	756
0.25	242812
0.251	374
0.254	365
0.256	1423
0.26	11498
0.27	7729
0.275	225
0.28	17134
0.29	4475
0.3	46018
0.31	12709
0.32	9201
0.321	756
0.325	374
0.33	8216
0.33399999999999996	365
0.34	8342
0.35	14978
0.355	225
0.36	15345
0.37	10536
0.375	1150
0.38	5340
0.39	13527
0.39799999999999996	750
0.39899999999999997	374
0.4	98952
0.405	1424
0.41	9143
0.414	365
0.42	5895
0.43	7229
0.44	5909
0.45	2513
0.46	8411
0.47	6555
0.473	756
0.475	373
0.48	4341
0.484	365
0.49	5686
0.5	453849
0.508	225
0.51	7234
0.52	9066
0.525	1150
0.53	3619
0.54	6024
0.55	8501
0.552	373
0.56	8204
0.57	4916
0.58	4767
0.59	9327
0.6	29540
0.609	225
0.61	2202
0.62	6796
0.627	756
0.63	3267
0.64	4364
0.644	365
0.65	5660
0.66	7230
0.67	6139
0.6729999999999999	1150
0.68	3982
0.69	3205
0.7	25766
0.703	347
0.71	4594
0.72	7716
0.73	2203
0.732	224
0.74	9646
0.75	149119
0.76	2605
0.765	1424
0.77	4701
0.778	757
0.78	3265
0.79	7120
0.794	364
0.8	92889
0.81	3275
0.82	5670
0.823	1150
0.83	4307
0.84	2159
0.85	6337
0.855	224
0.856	374
0.86	4481
0.87	3551
0.88	1825
0.89	1371
0.9	12527
0.91	4022
0.92	7724
0.93	2330
0.94	3297
0.9440000000000001	365
0.95	7722
0.96	1171
0.97	1655
0.98	1115
0.987	757
0.99	1670
1.0	647295
1.01	2543
1.02	2055
1.03	1096
1.04	2653
1.05	965
1.06	3463
1.07	4135
1.08	1347
1.1	9775
1.17	1066
1.19	4596
1.2	57880
1.25	365
1.3	10755
1.32	3328
1.34	2114
1.35	3721
1.4	5655
1.5	238200
1.59	4595
1.6	69489
1.64	2117
1.7	15032
1.72	3994
1.75	11875
1.8	4916
1.9	11004
2.0	546126
2.05	2838
2.09	3369
2.1	4910
2.14	1583
2.2	3956
2.22	3995
2.25	5502
2.3	7527
2.35	3721
2.4	16191
2.45	6244
2.5	238622
2.59	2913
2.6	3754
2.64	2116
2.7	8839
2.72	3331
2.75	11876
2.8	19602
2.9	4356
2.96	2573
3.0	591937
3.01	999
3.15	5908
3.2	65496
3.3	4913
3.5	130698
3.59	4592
3.6	15611
3.64	2115
3.65	2206
3.7	4832
3.72	3973
3.75	17375
3.8	1419
3.9	1
4.0	375443
4.05	2677
4.2	287
4.3	1390
4.4	4
4.5	60283
4.59	4606
4.6	3755
4.64	2112
4.7	4876
4.72	3989
4.75	14957
4.8	1206
5.0	616811
5.01	999
5.09	5408
5.2	7182
5.25	5502
5.3	6363
5.5	69341
5.59	4606
5.6	6929
5.7	4910
5.72	3995
5.75	11877
5.8	1
5.9	1
6.0	250612
6.096	1
6.2	12071
6.3	3
6.4	4996
6.5	4819
6.6	3755
6.64	1814
6.7	5894
6.75	17381
6.8	1703
7.0	409941
7.08	5408
7.1	1814
7.2	7188
7.3	4916
7.4	1
7.5	74213
7.59	4606
7.6	2005
7.7	4924
7.72	3981
7.75	11878
7.8	1419
7.9	1
8.0	182919
8.1	825
8.25	5502
8.3	4915
8.5	12353
8.6	3755
8.64	2119
8.75	11886
8.9	2012
9.0	204285
9.144	1
9.2	10707
9.3	7108
9.35	1101
9.4	4
9.5	9946
9.57	5408
9.59	4605
9.6	1
9.64	1785
9.7	3834
9.72	3991
9.75	17380
9.8	1
9.85	70401
9.9	2013
10.0	410953
10.01	999
10.1	2069
10.5	9295
10.75	11878
10.9	2014
11.0	94081
11.1	6114
11.2	1
11.25	5502
11.3	4919
11.4	4
11.5	6097
11.59	4606
11.6	1
11.7	3840
11.72	1058
11.75	11878
11.8	2
11.9	2013
12.0	105497
12.1	3755
12.192	1
12.2	3231
12.25	1512
12.4	1845
12.5	3174
12.56	5408
12.75	17378
12.8	1
12.85	1100
12.9	2014
13.0	42226
13.1	2013
13.2	6792
13.3	4918
13.4	1131
13.5	23292
13.59	4606
13.6	2070
13.7	3054
13.72	1843
13.75	11878
13.8	3
13.9	2013
14	14462
14.1	438
14.2	951
14.25	5502
14.3	1
14.4	1904
14.46	1394
14.5	4504
14.6	1
14.7	4936
14.75	11878
14.8	3397
14.9	2014
15.0	197653
15.2	3232
15.24	1
15.25	1101
15.3	5
15.4	770
15.5	2
15.59	1182
15.6	708
15.7	1
15.72	2447
15.75	11353
15.8	1
15.9	2013
16.0	18424
16.1	1686
16.2	1
16.3	1
16.5	1707
16.75	11874
16.8	1
16.9	1
17.0	12231
17.2	8308
17.3	3
17.4	9
17.5	16378
17.6	1
17.7	1
17.75	11876
17.8	1
18.0	16794
18.2	1
18.288	1
18.3	4916
18.5	1
18.75	11879
18.8	1
18.9	1
19	25130
19.2	3
19.3	5
19.4	4
19.5	1708
19.59	1183
19.6	2704
19.7	4936
19.72	2901
19.8	810
20.0	77742
20.01	999
20.04	5408
20.1	102
20.5	1
20.75	11874
20.9	1
21	1773
21.2	6795
21.3	7
21.336	1
21.4	4
21.5	1706
21.6	1
21.7	2
21.8	1
22	13427
22.5	1958
22.75	11876
22.9	2026
23.0	1
23.2	4
23.3	4922
23.4	4
23.5	2736
23.6	1
23.7	1
23.8	1
24.0	10318
24.384	1
24.4	71
24.5	1
24.59	1184
24.7	4936
24.72	1843
24.75	11873
24.9	1
25.0	58555
25.2	6795
25.3	7
25.4	4
25.5	1706
25.6	1
25.7	1
25.8	1
26.0	458
26.3	2
26.5	1
26.75	11875
26.9	1
27.0	254
27.2	4
27.3	7
27.4	4
27.432	1
27.5	1968
27.6	1
27.7	1
27.8	2
28.0	8744
28.1	2137
28.15	1
28.2	4
28.3	4915
28.5	1704
28.9	1
29.0	18868
29.2	4
29.3	7
29.4	4
29.5	3
29.59	1184
29.6	1
29.7	4937
29.72	1843
29.8	4
30.0	41956
30.3	689
30.48	1
30.9	1
31.0	3083
31.2	4
31.3	7
31.4	4
31.5	1706
31.6	1
31.7	1
31.8	1
32.0	10397
32.5	3
32.9	1
33.2	4
33.3	7
33.4	4
33.5	3
33.528	1
33.6	1
33.7	1
33.8	1
34.0	8373
34.5	1703
34.59	1184
34.72	1843
34.9	1
35.0	15267
35.2	4
35.3	696
35.4	4
35.5	3
35.6	1
35.7	2
35.8	1
36.0	5235
36.576	1
36.9	1
37.0	2454
37.2	4
37.3	8
37.4	4
37.5	1709
37.6	4
37.7	1
37.8	1
38.0	18763
38.3	4915
38.4	2
38.5	2455
38.9	1
39.0	4160
39.05	1
39.1	4
39.2	4
39.25	2454
39.3	7
39.4	2
39.5	2458
39.59	1183
39.624	1
39.7	4936
39.72	1843
39.8	2
40.0	18287
40.3	689
40.9	1
41.0	3
41.2	4
41.3	4
41.4	2
41.5	2
41.7	1
41.8	1
42.0	12665
42.46	1
42.5	2
42.672	1
42.7	1
42.9	1
43.0	3
43.2	4
43.3	5
43.4	2
43.5	3
43.8	1
44.0	6541
44.9	1
45.0	1722
45.2	4
45.3	4
45.4	2
45.5	2
45.72	1
45.8	1
46.0	6546
46.9	1
47.2	4
47.3	5
47.4	2
47.5	6
47.8	1
48.0	6538
48.3	4915
48.5	1030
48.768	1
48.9	1
49.2	4
49.3	4
49.4	2
49.5	3
49.8	1
50.0	19679
50.9	1
51.2	4
51.3	5
51.4	2
51.5	1
51.816	1
52.0	11641
52.5	3
52.9	3845
53.3	1
53.4	2
53.5	1
53.8	1
53.9	1
54.0	6525
54.2	4
54.3	4
54.4	1
54.5	2
54.7	4935
54.864	1
55.0	1024
56.0	6480
57.0	6477
57.4	1
57.5	2
57.8	1
57.912	1
58.0	7516
58.3	4915
58.4	1
59.0	6479
59.59	1181
59.72	1843
60.0	14770
60.8	1
60.9	1
60.96	1
61.0	6469
61.13	3
61.2	1
61.8	4
62.0	11603
62.5	2
63.9	1
64.0	12
65.0	18
66.0	12
67.0	4
67.5	2
67.7	5
68	8
68.3	4915
68.5	1
68.6	3
68.7	2
69.59	1183
69.7	4935
70.0	5922
72.0	5110
72.5	2
73.0	3
74	2
75.0	14
77.0	5110
77.5	2
78.3	4915
80.0	5892
82.0	5110
82.2	2
82.5	2
83.2	4
83.3	3702
85.0	2035
87.0	5110
87.5	2
88.3	4915
89.5	1
90	7720
92.0	1
92.5	2
93.3	4915
95.0	3878
95.8	4915
97.5	2763
98.3	4915
99.0	1
100.0	8906
110.0	3844
120.0	3844
130.0	3844
140.0	3844